# packages in environment at /home-ssd/Users/nsgm_lx/miniconda3/envs/openvla-mini.xyg:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
absl-py                   2.2.2                    pypi_0    pypi
accelerate                1.6.0                    pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.11.17                  pypi_0    pypi
aiosignal                 1.3.2                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
array-record              0.7.1                    pypi_0    pypi
asciitree                 0.3.3                    pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
async-timeout             5.0.1                    pypi_0    pypi
attrs                     25.3.0                   pypi_0    pypi
av                        14.3.0                   pypi_0    pypi
bddl                      1.0.1                    pypi_0    pypi
beautifulsoup4            4.13.4                   pypi_0    pypi
blinker                   1.9.0                    pypi_0    pypi
bzip2                     1.0.8                h5eee18b_6  
ca-certificates           2025.2.25            h06a4308_0  
cachetools                5.5.2                    pypi_0    pypi
certifi                   2022.12.7                pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
charset-normalizer        2.1.1                    pypi_0    pypi
click                     8.1.8                    pypi_0    pypi
cloudpickle               1.3.0                    pypi_0    pypi
cmake                     4.0.0                    pypi_0    pypi
contourpy                 1.3.2                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
cython                    3.0.12                   pypi_0    pypi
d4rl                      1.1                       dev_0    <develop>
datasets                  3.5.0                    pypi_0    pypi
deepdiff                  8.4.2                    pypi_0    pypi
diffusers                 0.33.1                   pypi_0    pypi
dill                      0.3.8                    pypi_0    pypi
dlimp                     0.0.1                    pypi_0    pypi
dm-control                1.0.28                   pypi_0    pypi
dm-env                    1.6                      pypi_0    pypi
dm-tree                   0.1.9                    pypi_0    pypi
docker-pycreds            0.4.0                    pypi_0    pypi
docstring-parser          0.16                     pypi_0    pypi
draccus                   0.10.0                   pypi_0    pypi
easydict                  1.9                      pypi_0    pypi
egl-probe                 1.0.2                    pypi_0    pypi
einops                    0.8.1                    pypi_0    pypi
etils                     1.12.2                   pypi_0    pypi
evdev                     1.9.1                    pypi_0    pypi
exceptiongroup            1.2.2                    pypi_0    pypi
farama-notifications      0.0.4                    pypi_0    pypi
fasteners                 0.19                     pypi_0    pypi
fastjsonschema            2.21.1                   pypi_0    pypi
ffmpeg                    1.4                      pypi_0    pypi
filelock                  3.13.1                   pypi_0    pypi
flash-attn                2.5.5                    pypi_0    pypi
flask                     3.1.0                    pypi_0    pypi
flatbuffers               25.2.10                  pypi_0    pypi
fonttools                 4.57.0                   pypi_0    pypi
frozenlist                1.6.0                    pypi_0    pypi
fsspec                    2024.6.1                 pypi_0    pypi
future                    0.18.2                   pypi_0    pypi
gast                      0.6.0                    pypi_0    pypi
gdown                     5.2.0                    pypi_0    pypi
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.44                   pypi_0    pypi
glfw                      2.9.0                    pypi_0    pypi
google-auth               2.39.0                   pypi_0    pypi
google-auth-oauthlib      1.2.1                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
grpcio                    1.71.0                   pypi_0    pypi
gym                       0.23.1                   pypi_0    pypi
gym-custom                1.1.2                     dev_0    <develop>
gym-notices               0.0.8                    pypi_0    pypi
gymnasium                 0.29.1                   pypi_0    pypi
h5py                      3.13.0                   pypi_0    pypi
hf-transfer               0.1.9                    pypi_0    pypi
huggingface-hub           0.30.2                   pypi_0    pypi
hydra-core                1.2.0                    pypi_0    pypi
idna                      3.4                      pypi_0    pypi
imageio                   2.37.0                   pypi_0    pypi
imageio-ffmpeg            0.6.0                    pypi_0    pypi
immutabledict             4.2.1                    pypi_0    pypi
importlib-metadata        8.6.1                    pypi_0    pypi
importlib-resources       6.5.2                    pypi_0    pypi
iniconfig                 2.1.0                    pypi_0    pypi
inputimeout               1.0.4                    pypi_0    pypi
inquirerpy                0.3.4                    pypi_0    pypi
itsdangerous              2.2.0                    pypi_0    pypi
jinja2                    3.1.4                    pypi_0    pypi
json-numpy                2.1.0                    pypi_0    pypi
